cost,genes
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115. 112.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  84.  80.  91.  86.  58.
  56.   7.  52. 116. 103.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  99.  29.  34.  35.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  78.  28.  40.  80.  91.  86.  58.
  56.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  99.  29.  34.  35.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  78.  28.  40.  80.  91.  86.  58.
  56.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  84.  80.  91.  86.  58.
  56.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  99.  10.  34.  35.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40.  80.  91.  86.  58.
  56.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  99.  10.  34.  35.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40.  80.  91.  86.  58.
  56.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  99.  10.  34.  35.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40.  80.  91.  86.  58.
  56.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  24. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76.  20.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  84.  80.  91.  86.  58.
  56.   7.  52. 116. 103.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115. 112.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  84.  80.  99.  86.  58.
  56.   7.  52. 116. 103.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  20.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  20.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  20.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.  26.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  22.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  14.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  99.  29.  34.  35.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27.  14. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115. 112.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  84.  80.  99.  86.  58.
  56.   7.  52. 116. 103.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  99.  29.  34.  35.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  83.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  99.  29.  34.  35.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90.  26.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  84.  80.  91.  86.  58.
  11.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  99.  29.  34.  35.  13.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  84.  80.  91.  86.  58.
  11.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76.  20.   6.  63.  41.  79.  61.  29.  34. 115.  30.  16.
  77.  36.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
  35.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115. 112.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  84.  80.  91.  86.  58.
  56.   7.  52. 116. 103.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76.  36.   6.  63.  41.  79.  61.  29.  34.  69.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  84.  80.  91.  86.  58.
  56.   7.  52. 116. 105.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  80.  25.  20.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28. 112. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  80.  25.  20.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28. 112. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.  26.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  11.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115.  30.  16.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  78.  28.  84.  80.  91.  86.  58.
  56.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  84.  80.  91.  86.  58.
  56.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005567938417331848,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76. 109.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  72.  70.  82.  53.  23.  60. 110. 101.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  69.  49.  57.  98.   9.]"
0.0005544218775961409,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76.  20.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
0.0005544218775961409,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76.  20.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
0.0005544218775961409,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76.  20.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
0.0005544218775961409,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76.  20.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
0.0005544218775961409,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76.  20.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
0.0005544218775961409,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76.  20.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
0.0005544218775961409,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  54.
  51.  48.  25.  39.  32.  33.  88.  44. 117.  94.  27. 102. 111.  46.
  95.   5.  45.  18. 104. 100. 114.  42.  87.  97. 120.  65.  74.  62.
   2.  93.  76.  20.   6.  63.  41.  79.  61.  29.  34. 115.  30.  71.
  85.  22.  70.  82.  53.  23.  60. 110.  84.   8.  17.  75.  90. 119.
  92.  67. 118.  12.  21.  47.  55.  89.  28.  40. 106.  91.  86.  58.
  56.   7.  52. 116.  78.  49.  57.  98.   9.]"
